KALEIDOSCOPE 5.6.0c Mon Feb 19 10:38:00 2024
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230405_221202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_203702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_201002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_211202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_005602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_014802.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230405_222202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230313_172402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_211102.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_204702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_202002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_212202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_010602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_015802.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230405_223202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_205702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_212102.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230313_173402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_203002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_213202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_020802.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_011602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230405_224202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_210702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_213102.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230313_174402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_204002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_214202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_012602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_021802.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230405_225202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_211702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_214102.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_013602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230313_175402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_205002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_215202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_022802.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_215102.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230405_230202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_212702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_014602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230313_180402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_210002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_220102.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_220202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_213702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_023802.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230405_231202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230324_205902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_015602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_221102.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_211002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_214702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_221202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230313_181402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230405_232202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_024802.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_020602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_215702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_222102.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_212002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_222202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_025802.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230405_233202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230313_182402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_021602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_220702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_223102.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_213002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_223202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_030802.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230405_234202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230313_183402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_022602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_221702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_224102.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_214002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_224202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_031802.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230405_235202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_023602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230313_184402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_222702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_215002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_225202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_000202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_225102.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_032802.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_024602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230313_185402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_223702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_230102.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_001202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_220002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_230202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_033802.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_025602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_224702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230313_190402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_231102.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_221002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_231202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_002202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_034802.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230324_210902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_030602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_225702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_232102.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_222002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_003202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_232202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230313_191402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_031602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_230702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_035802.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_233102.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_004202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_223002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_032602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_231702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230313_192402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_040802.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_233202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_234102.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_005202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_033602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_224002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_232702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_234202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_041802.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_235102.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230313_193402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_010202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_034602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_225002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_233702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_000102.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_042802.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230313_194402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_235202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_035602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_011202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_230002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_234702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_001102.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_040602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230406_000202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_043802.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_012202.wav 44100x1
